zkevm-approve  | 2025-01-24T12:39:41.842Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.913Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_get_forkIDs_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.913Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_verify_genesisBlockNum_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.914Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.914Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/sequencer.keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.914Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/sequencer.keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-prover           | 20250124_123941_315505 a651f2a cc81c40     useAssociativeCache=0
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.073Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.073Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.073Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.523Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.074Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.074Z	[35mDEBUG[0m	cmd/run.go:682	37 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.074Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.074Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.074Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 0. Final: 136	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.075Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.075Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:48}]	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.075Z	[35mDEBUG[0m	cmd/run.go:689	32 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.075Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.075Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x30}}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.075Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.075Z	[34mINFO[0m	cmd/run.go:126	Chain ID read from POE SC = 1001	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.080Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-24 12:39:51.080170657 +0000 UTC m=+0.042146333 IPAddress: Source:node Component:gaspricer Level:info EventID:NODE COMPONENT STARTED Description:Running L2 gasPricer Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.080Z	[34mINFO[0m	cmd/run.go:578	profiling server listening on port 6060	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.084Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-pool-db	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sync             | 2025-01-24T12:39:45.912Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.913Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.913Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.913Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.913Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:39:44.905] Chain head was updated                   number=53 hash=80da25..e6d484 root=6ca04a..2ce092 elapsed=8.641765ms
zkevm-mock-l1-network  | WARN [01-24|12:39:45.913] Served eth_call                          conn=172.19.0.7:34372 reqid=2 duration="157.231µs" err="execution reverted"
zkevm-mock-l1-network  | INFO [01-24|12:39:45.923] Starting work on payload                 id=0x02204f44825aeb09
zkevm-prover           | 20250124_123941_315507 a651f2a cc81c40     log2DbMTAssociativeCacheSize=25
zkevm-sequence-sender  | 2025-01-24T12:39:51.489Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.084Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:51.489Z	[34mINFO[0m	cmd/run.go:605	metrics server listening on port 9091	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.090Z	[34mINFO[0m	db/db.go:83	successfully ran 0 migrations	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.094Z	[34mINFO[0m	gasprice/gaspricesuggester.go:28	Default type selected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.094Z	[34mINFO[0m	cmd/run.go:605	metrics server listening on port 9091	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:39:45.923] Updated payload                          id=0x02204f44825aeb09 number=54 hash=028910..9b3e77 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="15.76µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:45.923] Stopping work on payload                 id=0x02204f44825aeb09 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:45.932] Imported new potential chain segment     number=54 hash=028910..9b3e77 blocks=1 txs=0 mgas=0.000 elapsed=8.662ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:45.940] Chain head was updated                   number=54 hash=028910..9b3e77 root=6ca04a..2ce092 elapsed=8.837447ms
zkevm-mock-l1-network  | INFO [01-24|12:39:46.959] Starting work on payload                 id=0x02c0da5174e4a6c9
zkevm-mock-l1-network  | INFO [01-24|12:39:46.959] Updated payload                          id=0x02c0da5174e4a6c9 number=55 hash=646e98..843873 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="15.233µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:46.959] Stopping work on payload                 id=0x02c0da5174e4a6c9 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:46.969] Imported new potential chain segment     number=55 hash=646e98..843873 blocks=1 txs=0 mgas=0.000 elapsed=9.327ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:46.978] Chain head was updated                   number=55 hash=646e98..843873 root=6ca04a..2ce092 elapsed=8.904603ms
zkevm-mock-l1-network  | INFO [01-24|12:39:48.006] Starting work on payload                 id=0x027ac3bd31ebc83c
zkevm-mock-l1-network  | INFO [01-24|12:39:48.006] Updated payload                          id=0x027ac3bd31ebc83c number=56 hash=9743ea..cfa7b6 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="70.877µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:48.006] Stopping work on payload                 id=0x027ac3bd31ebc83c reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:48.016] Imported new potential chain segment     number=56 hash=9743ea..cfa7b6 blocks=1 txs=0 mgas=0.000 elapsed=9.796ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:48.026] Chain head was updated                   number=56 hash=9743ea..cfa7b6 root=6ca04a..2ce092 elapsed=9.66357ms
zkevm-mock-l1-network  | INFO [01-24|12:39:49.056] Starting work on payload                 id=0x02212ca70fd23dc6
zkevm-mock-l1-network  | INFO [01-24|12:39:49.057] Updated payload                          id=0x02212ca70fd23dc6 number=57 hash=6869c4..b10372 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="86.511µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:49.057] Stopping work on payload                 id=0x02212ca70fd23dc6 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:49.067] Imported new potential chain segment     number=57 hash=6869c4..b10372 blocks=1 txs=0 mgas=0.000 elapsed=9.619ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:49.076] Chain head was updated                   number=57 hash=6869c4..b10372 root=6ca04a..2ce092 elapsed=9.343025ms
zkevm-mock-l1-network  | WARN [01-24|12:39:49.690] Served eth_call                          conn=172.19.0.6:40292 reqid=2 duration="173.217µs" err="execution reverted"
zkevm-mock-l1-network  | INFO [01-24|12:39:50.097] Starting work on payload                 id=0x026c8882ec168520
zkevm-prover           | 20250124_123941_315508 a651f2a cc81c40     log2DbMTAssociativeCacheIndexesSize=28
zkevm-prover           | 20250124_123941_315509 a651f2a cc81c40     log2DbKVAssociativeCacheSize=25
zkevm-prover           | 20250124_123941_315510 a651f2a cc81c40     log2DbKVAssociativeCacheIndexesSize=28
zkevm-prover           | 20250124_123941_315511 a651f2a cc81c40     log2DbVersionsAssociativeCacheSize=25
zkevm-prover           | 20250124_123941_315512 a651f2a cc81c40     log2DbVersionsAssociativeCacheIndexesSize=28
zkevm-prover           | 20250124_123941_315513 a651f2a cc81c40     dbProgramCacheSize=512
zkevm-prover           | 20250124_123941_315514 a651f2a cc81c40     loadDBToMemTimeout=30000000
zkevm-prover           | 20250124_123941_315515 a651f2a cc81c40     fullTracerTraceReserveSize=262144
zkevm-prover           | 20250124_123941_315516 a651f2a cc81c40     ECRecoverPrecalc=0
zkevm-prover           | 20250124_123941_315517 a651f2a cc81c40     ECRecoverPrecalcNThreads=4
zkevm-prover           | 20250124_123941_315523 a651f2a cc81c40 --> WHOLE_PROCESS starting...
zkevm-prover           | 20250124_123941_316706 a651f2a cc81c40 --> DB_INIT_REMOTE starting...
zkevm-prover           | 20250124_123941_316745 a651f2a c600640 dbSenderThread() started
zkevm-prover           | 20250124_123941_317195 a651f2a cc81c40 zkError: Database::initRemote() exception: connection to server at "zkevm-state-db" (172.19.0.2), port 5432 failed: Connection refused
zkevm-prover           | 	Is the server running on that host and accepting TCP/IP connections?
zkevm-prover           | 
zkevm-mock-l1-network  | INFO [01-24|12:39:50.097] Updated payload                          id=0x026c8882ec168520 number=58 hash=a2cdae..3e71ec txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="65.442µs"
zkevm-sequence-sender  | 2025-01-24T12:39:51.491Z	[33mWARN[0m	sequencesender/sequencesender.go:427	failed to get last trusted batch closed, err: state not synchronized	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:39:50.097] Stopping work on payload                 id=0x026c8882ec168520 reason=delivery
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).isSynced
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:427
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).tryToSendSequence
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:106
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).Start
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:60
zkevm-sequence-sender  | 2025-01-24T12:39:51.491Z	[34mINFO[0m	sequencesender/sequencesender.go:111	wait virtual state to be synced...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:56.493Z	[33mWARN[0m	sequencesender/sequencesender.go:427	failed to get last trusted batch closed, err: state not synchronized	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).isSynced
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:427
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).tryToSendSequence
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:106
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).Start
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:60
zkevm-sequence-sender  | 2025-01-24T12:39:56.493Z	[34mINFO[0m	sequencesender/sequencesender.go:111	wait virtual state to be synced...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:40:01.495Z	[33mWARN[0m	sequencesender/sequencesender.go:427	failed to get last trusted batch closed, err: state not synchronized	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).isSynced
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:427
zkevm-aggregator       | 2025-01-24T12:39:51.524Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:39:50.107] Imported new potential chain segment     number=58 hash=a2cdae..3e71ec blocks=1 txs=0 mgas=0.000 elapsed=10.161ms    mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-prover           | 20250124_123941_318369 a651f2a cc81c40 CALL STACK
zkevm-mock-l1-network  | INFO [01-24|12:39:50.127] Chain head was updated                   number=58 hash=a2cdae..3e71ec root=6ca04a..2ce092 elapsed=19.810602ms
zkevm-mock-l1-network  | WARN [01-24|12:39:50.139] Served eth_call                          conn=172.19.0.8:57696 reqid=2 duration="177.771µs" err="execution reverted"
zkevm-mock-l1-network  | WARN [01-24|12:39:50.569] Served eth_call                          conn=172.19.0.9:33382 reqid=2 duration="158.385µs" err="execution reverted"
zkevm-mock-l1-network  | WARN [01-24|12:39:51.072] Served eth_call                          conn=172.19.0.10:55756 reqid=2 duration="231.15µs" err="execution reverted"
zkevm-mock-l1-network  | INFO [01-24|12:39:51.167] Starting work on payload                 id=0x02ca5551a43b70a9
zkevm-mock-l1-network  | INFO [01-24|12:39:51.167] Updated payload                          id=0x02ca5551a43b70a9 number=59 hash=f1fda1..2c7b20 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="28.374µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:51.167] Stopping work on payload                 id=0x02ca5551a43b70a9 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:51.187] Imported new potential chain segment     number=59 hash=f1fda1..2c7b20 blocks=1 txs=0 mgas=0.000 elapsed=20.022ms    mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:51.206] Chain head was updated                   number=59 hash=f1fda1..2c7b20 root=6ca04a..2ce092 elapsed=19.054602ms
zkevm-mock-l1-network  | WARN [01-24|12:39:51.523] Served eth_call                          conn=172.19.0.11:34224 reqid=2 duration="160.515µs" err="execution reverted"
zkevm-mock-l1-network  | WARN [01-24|12:39:51.942] Served eth_call                          conn=172.19.0.12:45596 reqid=2 duration="164.835µs" err="execution reverted"
zkevm-mock-l1-network  | INFO [01-24|12:39:52.235] Starting work on payload                 id=0x022b0005847d65e1
zkevm-mock-l1-network  | INFO [01-24|12:39:52.235] Updated payload                          id=0x022b0005847d65e1 number=60 hash=7d8afc..5e2e2c txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="18.003µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:52.235] Stopping work on payload                 id=0x022b0005847d65e1 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:52.244] Imported new potential chain segment     number=60 hash=7d8afc..5e2e2c blocks=1 txs=0 mgas=0.000 elapsed=9.059ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:52.254] Chain head was updated                   number=60 hash=7d8afc..5e2e2c root=6ca04a..2ce092 elapsed=9.599813ms
zkevm-mock-l1-network  | INFO [01-24|12:39:53.282] Starting work on payload                 id=0x02aed7cc7baba08c
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).tryToSendSequence
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:106
zkevm-sequence-sender  | github.com/0xPolygonHermez/zkevm-node/sequencesender.(*SequenceSender).Start
zkevm-sequence-sender  | 	/src/sequencesender/sequencesender.go:60
zkevm-sequence-sender  | 2025-01-24T12:40:01.495Z	[34mINFO[0m	sequencesender/sequencesender.go:111	wait virtual state to be synced...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-prover           | 20250124_123941_318372 a651f2a cc81c40 0: call=zkProver(_Z14printCallStackv+0x45) [0x578032cabb15]
zkevm-prover           | 20250124_123941_318374 a651f2a cc81c40 1: call=zkProver(_Z11exitProcessv+0x16) [0x578032cce656]
zkevm-prover           | 20250124_123941_318375 a651f2a cc81c40 2: call=zkProver(+0x2c4ed6) [0x57801227bed6]
zkevm-prover           | 20250124_123941_318376 a651f2a cc81c40 3: call=zkProver(_ZN8Database4initEv+0x13e) [0x57801250c52e]
zkevm-prover           | 20250124_123941_318377 a651f2a cc81c40 4: call=zkProver(_ZN6HashDBC1ER10GoldilocksRK6Config+0xb8) [0x5780174c9d58]
zkevm-prover           | 20250124_123941_318378 a651f2a cc81c40 5: call=zkProver(_ZN15HashDBSingleton4initER10GoldilocksRK6Config+0x10a) [0x5780174ccf5a]
zkevm-prover           | 20250124_123941_318379 a651f2a cc81c40 6: call=zkProver(main+0x4b0) [0x5780123ceb40]
zkevm-prover           | 20250124_123941_318380 a651f2a cc81c40 7: call=/lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x779bbd87cd90]
zkevm-prover           | 20250124_123941_318381 a651f2a cc81c40 8: call=/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x779bbd87ce40]
zkevm-prover           | 20250124_123941_318382 a651f2a cc81c40 9: call=zkProver(_start+0x25) [0x578012413a35]
zkevm-prover           | 20250124_123941_318465 a651f2a cc81c40 MEMORY INFO 
zkevm-prover           |     MemTotal: 39852.960938 MB
zkevm-prover           |     MemFree: 5770.320312 MB
zkevm-prover           |     MemAvailable: 27918.593750 MB
zkevm-prover           |     Buffers: 1472.253906 MB
zkevm-prover           |     Cached: 20092.125000 MB
zkevm-prover           |     SwapCached: 0.000000 MB
zkevm-prover           |     SwapTotal: 975.996094 MB
zkevm-prover           |     SwapFree: 975.996094 MB
zkevm-prover           |     VM: 782.136719 MB
zkevm-prover           |     RSS: 0.006714 MB
zkevm-prover           | 20250124_123941_318478 a651f2a cc81c40 PROCESS INFO
zkevm-prover           |     Pid: 1
zkevm-prover           |     User time: 0.010000 s
zkevm-mock-l1-network  | INFO [01-24|12:39:53.282] Updated payload                          id=0x02aed7cc7baba08c number=61 hash=db8fc8..e3ef14 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="50.822µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:53.282] Stopping work on payload                 id=0x02aed7cc7baba08c reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:53.292] Imported new potential chain segment     number=61 hash=db8fc8..e3ef14 blocks=1 txs=0 mgas=0.000 elapsed=9.620ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:53.301] Chain head was updated                   number=61 hash=db8fc8..e3ef14 root=6ca04a..2ce092 elapsed=8.998775ms
zkevm-mock-l1-network  | INFO [01-24|12:39:54.329] Starting work on payload                 id=0x024e70e91e357dd4
zkevm-mock-l1-network  | INFO [01-24|12:39:54.329] Updated payload                          id=0x024e70e91e357dd4 number=62 hash=4ac8c9..21fb2e txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="31.977µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:54.329] Stopping work on payload                 id=0x024e70e91e357dd4 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:54.338] Imported new potential chain segment     number=62 hash=4ac8c9..21fb2e blocks=1 txs=0 mgas=0.000 elapsed=9.069ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:54.347] Chain head was updated                   number=62 hash=4ac8c9..21fb2e root=6ca04a..2ce092 elapsed=8.899485ms
zkevm-mock-l1-network  | INFO [01-24|12:39:55.375] Starting work on payload                 id=0x02dc14a241799097
zkevm-mock-l1-network  | INFO [01-24|12:39:55.375] Updated payload                          id=0x02dc14a241799097 number=63 hash=494306..d0a66f txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="36.032µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:55.375] Stopping work on payload                 id=0x02dc14a241799097 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:55.384] Imported new potential chain segment     number=63 hash=494306..d0a66f blocks=1 txs=0 mgas=0.000 elapsed=9.046ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:55.393] Chain head was updated                   number=63 hash=494306..d0a66f root=6ca04a..2ce092 elapsed=9.0651ms
zkevm-mock-l1-network  | INFO [01-24|12:39:56.422] Starting work on payload                 id=0x023232831b9de2c5
zkevm-mock-l1-network  | INFO [01-24|12:39:56.422] Updated payload                          id=0x023232831b9de2c5 number=64 hash=30c488..1dcc0b txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="53.907µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:56.422] Stopping work on payload                 id=0x023232831b9de2c5 reason=delivery
zkevm-prover           |     Kernel time: 0.000000 s
